Model,Configuration,Accuracy,F1-Score,Sensitivity,Specificity
COMBINED,Task_01-Task_02_prova2,0.814 ± 0.000,0.815 ± 0.000,0.815 ± 0.000,0.814 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,Task_01,0.814 ± 0.000,0.815 ± 0.000,0.826 ± 0.000,0.804 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,PATIENT_OR_VOTING (T1+T2),0.804 ± 0.000,0.802 ± 0.000,0.935 ± 0.000,0.686 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,Task_02,0.794 ± 0.000,0.793 ± 0.000,0.739 ± 0.000,0.843 ± 0.000
Task_01,Combined/Ensemble,0.784 ± 0.000,0.783 ± 0.000,0.761 ± 0.000,0.804 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_02,0.784 ± 0.000,0.783 ± 0.000,0.761 ± 0.000,0.804 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_01,0.784 ± 0.000,0.783 ± 0.000,0.739 ± 0.000,0.824 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_01,0.773 ± 0.000,0.772 ± 0.000,0.717 ± 0.000,0.824 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,PATIENT_OR_VOTING (T1+T2),0.773 ± 0.000,0.773 ± 0.000,0.848 ± 0.000,0.706 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_02,0.773 ± 0.000,0.773 ± 0.000,0.783 ± 0.000,0.765 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,PATIENT_OR_VOTING (T1+T2),0.763 ± 0.000,0.758 ± 0.000,0.935 ± 0.000,0.608 ± 0.000
Task_04,Combined/Ensemble,0.760 ± 0.000,0.761 ± 0.000,0.756 ± 0.000,0.765 ± 0.000
COMBINED,Task_01-Task_02_prova1,0.758 ± 0.000,0.757 ± 0.000,0.717 ± 0.000,0.794 ± 0.000
Task_06,Combined/Ensemble,0.729 ± 0.000,0.729 ± 0.000,0.756 ± 0.000,0.706 ± 0.000
Task_07,Combined/Ensemble,0.719 ± 0.000,0.719 ± 0.000,0.733 ± 0.000,0.706 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_05,0.711 ± 0.000,0.705 ± 0.000,0.565 ± 0.000,0.843 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_03,0.711 ± 0.000,0.710 ± 0.000,0.652 ± 0.000,0.765 ± 0.000
Task_06,Combined/Ensemble,0.708 ± 0.000,0.703 ± 0.000,0.578 ± 0.000,0.824 ± 0.000
Task_06,Combined/Ensemble,0.708 ± 0.000,0.701 ± 0.000,0.556 ± 0.000,0.843 ± 0.000
Task_07,Combined/Ensemble,0.708 ± 0.000,0.707 ± 0.000,0.644 ± 0.000,0.765 ± 0.000
Task_01,Combined/Ensemble,0.701 ± 0.000,0.699 ± 0.000,0.630 ± 0.000,0.765 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_03,0.701 ± 0.000,0.698 ± 0.000,0.609 ± 0.000,0.784 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_06,0.701 ± 0.000,0.699 ± 0.000,0.630 ± 0.000,0.765 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_05,0.701 ± 0.000,0.698 ± 0.000,0.609 ± 0.000,0.784 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_04,0.701 ± 0.000,0.698 ± 0.000,0.609 ± 0.000,0.784 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_06,0.691 ± 0.000,0.691 ± 0.000,0.717 ± 0.000,0.667 ± 0.000
Task_02,Combined/Ensemble,0.680 ± 0.000,0.680 ± 0.000,0.630 ± 0.000,0.725 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,Task_04,0.680 ± 0.000,0.679 ± 0.000,0.609 ± 0.000,0.745 ± 0.000
Task_02,Combined/Ensemble,0.680 ± 0.000,0.678 ± 0.000,0.587 ± 0.000,0.765 ± 0.000
Task_04,Combined/Ensemble,0.677 ± 0.000,0.674 ± 0.000,0.578 ± 0.000,0.765 ± 0.000
Task_04,Combined/Ensemble,0.677 ± 0.000,0.674 ± 0.000,0.578 ± 0.000,0.765 ± 0.000
Task_01,Combined/Ensemble,0.670 ± 0.000,0.670 ± 0.000,0.674 ± 0.000,0.667 ± 0.000
Task_05,Combined/Ensemble,0.667 ± 0.000,0.665 ± 0.000,0.600 ± 0.000,0.725 ± 0.000
Task_06,Combined/Ensemble,0.667 ± 0.000,0.653 ± 0.000,0.467 ± 0.000,0.843 ± 0.000
Task_04,Combined/Ensemble,0.667 ± 0.000,0.667 ± 0.000,0.644 ± 0.000,0.686 ± 0.000
Task_01,Combined/Ensemble,0.660 ± 0.000,0.659 ± 0.000,0.609 ± 0.000,0.706 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_04,0.660 ± 0.000,0.660 ± 0.000,0.652 ± 0.000,0.667 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,Task_05,0.660 ± 0.000,0.651 ± 0.000,0.500 ± 0.000,0.804 ± 0.000
Task_06,Combined/Ensemble,0.656 ± 0.000,0.651 ± 0.000,0.533 ± 0.000,0.765 ± 0.000
Task_06,Combined/Ensemble,0.656 ± 0.000,0.655 ± 0.000,0.600 ± 0.000,0.706 ± 0.000
Task_07,Combined/Ensemble,0.646 ± 0.000,0.640 ± 0.000,0.511 ± 0.000,0.765 ± 0.000
Task_02,Combined/Ensemble,0.639 ± 0.000,0.634 ± 0.000,0.522 ± 0.000,0.745 ± 0.000
Task_03,Combined/Ensemble,0.629 ± 0.000,0.626 ± 0.000,0.543 ± 0.000,0.706 ± 0.000
text_umberto-commoncrawl-cased-v1_ASR-WhisperX_large-v3,Task_07,0.629 ± 0.000,0.627 ± 0.000,0.565 ± 0.000,0.686 ± 0.000
Task_01,Combined/Ensemble,0.629 ± 0.000,0.626 ± 0.000,0.543 ± 0.000,0.706 ± 0.000
multimodal_text_bert-base-italian-xxl-cased,Task_03,0.619 ± 0.000,0.611 ± 0.000,0.478 ± 0.000,0.745 ± 0.000
Task_03,Combined/Ensemble,0.619 ± 0.000,0.618 ± 0.000,0.587 ± 0.000,0.647 ± 0.000
Task_05,Combined/Ensemble,0.615 ± 0.000,0.601 ± 0.000,0.422 ± 0.000,0.784 ± 0.000
Task_04,Combined/Ensemble,0.615 ± 0.000,0.593 ± 0.000,0.378 ± 0.000,0.824 ± 0.000
Task_07,Combined/Ensemble,0.615 ± 0.000,0.614 ± 0.000,0.667 ± 0.000,0.569 ± 0.000
Task_04,Combined/Ensemble,0.615 ± 0.000,0.615 ± 0.000,0.600 ± 0.000,0.627 ± 0.000
Task_07,Combined/Ensemble,0.604 ± 0.000,0.602 ± 0.000,0.533 ± 0.000,0.667 ± 0.000
Task_05,Combined/Ensemble,0.594 ± 0.000,0.593 ± 0.000,0.533 ± 0.000,0.647 ± 0.000
Task_05,Combined/Ensemble,0.594 ± 0.000,0.594 ± 0.000,0.578 ± 0.000,0.608 ± 0.000
multimodal_text_umberto-commoncrawl-cased-v1,Task_07,0.588 ± 0.000,0.585 ± 0.000,0.674 ± 0.000,0.510 ± 0.000
Task_05,Combined/Ensemble,0.583 ± 0.000,0.547 ± 0.000,0.289 ± 0.000,0.843 ± 0.000
Task_07,Combined/Ensemble,0.562 ± 0.000,0.562 ± 0.000,0.622 ± 0.000,0.510 ± 0.000
Task_03,Combined/Ensemble,0.557 ± 0.000,0.556 ± 0.000,0.522 ± 0.000,0.588 ± 0.000
Task_01,Combined/Ensemble,0.557 ± 0.000,0.557 ± 0.000,0.587 ± 0.000,0.529 ± 0.000
Task_02,Combined/Ensemble,0.546 ± 0.000,0.546 ± 0.000,0.500 ± 0.000,0.588 ± 0.000
Task_03,Combined/Ensemble,0.536 ± 0.000,0.535 ± 0.000,0.478 ± 0.000,0.588 ± 0.000
Task_02,Combined/Ensemble,0.536 ± 0.000,0.536 ± 0.000,0.543 ± 0.000,0.529 ± 0.000
Task_05,Combined/Ensemble,0.510 ± 0.000,0.457 ± 0.000,0.178 ± 0.000,0.804 ± 0.000
Task_02,Combined/Ensemble,0.495 ± 0.000,0.480 ± 0.000,0.674 ± 0.000,0.333 ± 0.000
Task_03,Combined/Ensemble,0.454 ± 0.000,0.453 ± 0.000,0.500 ± 0.000,0.412 ± 0.000
Task_03,Combined/Ensemble,0.381 ± 0.000,0.368 ± 0.000,0.217 ± 0.000,0.529 ± 0.000
